N_corrected,m_dot_corrected,pressure_ratio,efficiency,is_surge_line
50.0,4.5,2.2,0.72,1
50.0,4.5675,2.1743333333333337,0.8231111111111111,0
50.0,4.635,2.1486666666666667,0.8277777777777777,0
50.0,4.7025,2.123,0.832,0
50.0,4.77,2.0973333333333337,0.8357777777777777,0
50.0,4.8375,2.0716666666666668,0.8391111111111111,0
50.0,4.905,2.0460000000000003,0.842,0
50.0,4.9725,2.0203333333333333,0.8444444444444444,0
50.0,5.04,1.9946666666666668,0.8464444444444444,0
50.0,5.1075,1.9690000000000003,0.848,0
50.0,5.175,1.9433333333333336,0.849111111111111,0
50.0,5.2425,1.9176666666666669,0.8497777777777777,0
50.0,5.3100000000000005,1.8920000000000001,0.85,0
50.0,5.3774999999999995,1.8663333333333334,0.8497777777777777,0
50.0,5.445,1.840666666666667,0.849111111111111,0
50.0,5.5125,1.8150000000000002,0.848,0
50.0,5.58,1.7893333333333334,0.8464444444444444,0
50.0,5.6475,1.763666666666667,0.8444444444444444,0
50.0,5.715,1.7380000000000002,0.842,0
50.0,5.7825,1.7123333333333335,0.8391111111111111,0
50.0,5.85,1.686666666666667,0.8357777777777777,0
50.0,5.9174999999999995,1.6610000000000003,0.832,0
50.0,5.984999999999999,1.6353333333333335,0.8277777777777777,0
50.0,6.0525,1.6096666666666668,0.8231111111111111,0
50.0,6.12,1.584,0.818,0
50.0,6.1875,1.5583333333333336,0.8124444444444444,0
50.0,6.255,1.5326666666666668,0.8064444444444444,0
50.0,6.3225,1.5070000000000001,0.7999999999999999,0
50.0,6.39,1.4813333333333336,0.7931111111111111,0
50.0,6.4575,1.4556666666666667,0.7857777777777778,0
50.0,6.525,1.4300000000000002,0.778,0
60.0,6.0,3.1,0.72,1
60.0,6.09,3.0638333333333336,0.8231111111111111,0
60.0,6.18,3.0276666666666667,0.8277777777777777,0
60.0,6.27,2.9915000000000003,0.832,0
60.0,6.36,2.9553333333333334,0.8357777777777777,0
60.0,6.45,2.919166666666667,0.8391111111111111,0
60.0,6.54,2.883,0.842,0
60.0,6.63,2.8468333333333335,0.8444444444444444,0
60.0,6.72,2.8106666666666666,0.8464444444444444,0
60.0,6.8100000000000005,2.7745,0.848,0
